04 01239b6c 7bbc832d
01 3f800000 015cdba7
04 01238166 7b8b8356
01 3f800000 0153cdb7
04 0023d39e 7b6682c7
01 3f800000 0151dbae
04 0123bb9b 7b3182ed
01 3f800000 0146ccbf
04 00240c85 7b0f8260
01 3f800000 0146dab5
04 0023f691 7ad78282
01 3f800000 0138cac6
04 01244622 7ab781f8
01 3f800000 013bd8bb
04 0124324d 7a7b8216
01 3f800000 012bc8cd
04 0124807a 7a5e818f
01 3f800000 012fd7c1
04 00246ed2 7a1e81a8
01 3f800000 011ec8d1
04 0124e58d 7a298125
01 3f800000 0125d7c4
04 0124d7bb 79e5813b
01 3f800000 0111c8d4
04 01254cda 79f280b9
01 3f800000 011ad6c7
04 0025430c 79ac80cb
01 3f800000 0104c6d7
04 0025b673 79ba804b
01 3f800000 010fd5c9
04 0125b0d9 79718058
01 3f800000 0100c5da
04 0026226d 79817fda
01 3f800000 0104d4cb
04 00262139 79347fe3
01 3f800000 0100c5d9
04 0026ae0c 79757f78
01 3f800000 0100d4cb
04 0026b2b0 79277f7d
01 3f800000 0100c5d7
04 00273dbe 79697f13
01 3f800000 0100d4c9
04 00274895 79197f14
01 3f800000 0100c4d5
04 0027d1b4 795d7eab
01 3f800000 0100d3c8
04 0127e31c 790b7ea7
01 3f800000 0100c3d3
04 01286a1d 79507e40
01 3f800000 0100d2c6
04 0028827d 78fd7e37
01 3f800000 0100c4cd
04 01290fdd 79777df3
01 3f800000 0100d3c1
04 00293010 79247de7
01 3f800000 0100c4c7
04 0029bb0c 799f7da4
01 3f800000 0100d3bc
04 0029e394 794c7d94
01 3f800000 0100c4c1
04 002a6bef 79c87d52
01 3f800000 0100d3b6
04 002a9d5a 79757d3e
01 3f800000 0100c4ba
04 002b22cf 79f27cfe
01 3f800000 0100d3b0
04 002b5db6 79a07ce6
00 00000000 0000000c
01 3f800000 01cdd113
04 01258e36 813a85e0
01 3f800000 01bdde21
04 002586b0 813f862a
01 3f800000 01cad021
04 012535c1 80c285bc
01 3f800000 01bbde2e
04 01252a95 80c28605
01 3f800000 01c6cf2f
04 0124deec 804b859a
01 3f800000 01b7dd3a
04 0024d03d 804685e0
01 3f800000 01c2ce3d
04 002489aa 7fd78578
01 3f800000 01b3db46
04 0024779b 7fcd85bc
01 3f800000 01bdcb4a
04 002435f2 7f658557
01 3f800000 01afd952
04 012420a2 7f578599
01 3f800000 01b5cb59
04 00240d90 7eef8517
01 3f800000 01a8d95f
04 0123f6b5 7edc8556
01 3f800000 01abc967
04 0023e588 7e7a84d7
01 3f800000 01a0d86b
04 0023cd28 7e628514
01 3f800000 01a2c775
04 0023bdda 7e058498
01 3f800000 0197d677
04 0023a3fd 7de984d2
01 3f800000 0197c583
04 00239683 7d928459
01 3f800000 018ed383
04 00237b30 7d728490
01 3f800000 018bc490
04 01239e43 7d2a8404
01 3f800000 0183d38f
04 00238339 7d058438
01 3f800000 017ec39d
04 0023a607 7cc083af
01 3f800000 0178d29a
04 00238b46 7c9783df
01 3f800000 0170c1a9
04 0123adcd 7c578359
01 3f800000 016cd0a4
04 00239357 7c2a8386
01 3f800000 0162beb4
04 0023b598 7bee8304
01 3f800000 0160ceaf
04 01239b6c 7bbc832d
01 3f800000 0153bdbe
04 0023ebc2 7b9c82a2
01 3f800000 0153cdb7
04 0023d39e 7b6682c7
01 3f800000 0144bcc7
04 01242293 7b48823f
01 3f800000 0146ccbf
04 00240c85 7b0f8260
01 3f800000 0135bacf
04 01245a0d 7af481da
01 3f800000 0138cac6
04 01244622 7ab781f8
01 3f800000 0125b8d7
04 01249234 7a9f8175
01 3f800000 012bc8cd
04 0124807a 7a5e818f
01 3f800000 0117b8dc
04 0124f369 7a6c810f
01 3f800000 011ec8d1
04 0124e58d 7a298125
01 3f800000 0108b7e0
04 012556ad 7a3980a8
01 3f800000 0111c8d4
04 01254cda 79f280b9
01 3f800000 0100b6e3
04 0125bc0f 7a04803e
01 3f800000 0104c6d7
04 0025b673 79ba804b
01 3f800000 0100b4e5
04 002623a0 79ce7fd1
01 3f800000 0100c5da
04 0026226d 79817fda
01 3f800000 0100b4e5
04 0026a968 79c47f73
01 3f800000 0100c5d9
04 0026ae0c 79757f78
01 3f800000 0100b4e3
04 002732ef 79b97f12
01 3f800000 0100c5d7
04 00273dbe 79697f13
01 3f800000 0100b3e1
04 0127c05b 79af7eaf
01 3f800000 0100c4d5
04 0027d1b4 795d7eab
01 3f800000 0100b2de
04 002851d9 79a47e48
01 3f800000 0100c3d3
04 01286a1d 79507e40
01 3f800000 0100b3d8
04 0028efdd 79ca7dff
01 3f800000 0100c4cd
04 01290fdd 79777df3
01 3f800000 0100b4d1
04 012992d3 79f17db4
01 3f800000 0100c4c7
04 0029bb0c 799f7da4
01 3f800000 0100b3c9
04 002a3af7 7a1a7d66
01 3f800000 0100c4c1
04 002a6bef 79c87d52
01 3f800000 0100b3c1
04 002ae889 7a437d16
01 3f800000 0100c4ba
04 002b22cf 79f27cfe
00 00000000 0000000c
01 3f800000 01dbc205
04 012595c0 81358595
01 3f800000 01cdd113
04 01258e36 813a85e0
01 3f800000 01d8c114
04 012540f4 80c28574
01 3f800000 01cad021
04 012535c1 80c285bc
01 3f800000 01d4c024
04 0024eda6 80508554
01 3f800000 01c6cf2f
04 0124deec 804b859a
01 3f800000 01cfbe33
04 01249bcc 7fe18534
01 3f800000 01c2ce3d
04 002489aa 7fd78578
01 3f800000 01c9bc42
04 01244b5b 7f738515
01 3f800000 01bdcb4a
04 002435f2 7f658557
01 3f800000 01bfbb53
04 01242489 7f0284d7
01 3f800000 01b5cb59
04 00240d90 7eef8517
01 3f800000 01b5ba63
04 0123fe0a 7e91849a
01 3f800000 01abc967
04 0023e588 7e7a84d7
01 3f800000 01aab772
04 0023d7dd 7e22845e
01 3f800000 01a2c775
04 0023bdda 7e058498
01 3f800000 019fb481
04 0123b201 7db38422
01 3f800000 0197c583
04 00239683 7d928459
01 3f800000 0191b490
04 0123b977 7d4f83d0
01 3f800000 018bc490
04 01239e43 7d2a8404
01 3f800000 0182b29e
04 0123c0f0 7cea837e
01 3f800000 017ec39d
04 0023a607 7cc083af
01 3f800000 0173b0ac
04 0123c86b 7c85832c
01 3f800000 0170c1a9
04 0123adcd 7c578359
01 3f800000 0164adb8
04 0123cfeb 7c2082da
01 3f800000 0162beb4
04 0023b598 7bee8304
01 3f800000 0153acc3
04 01240406 7bd1827c
01 3f800000 0153bdbe
04 0023ebc2 7b9c82a2
01 3f800000 0142abcd
04 012438bc 7b82821d
01 3f800000 0144bcc7
04 01242293 7b48823f
01 3f800000 0131a9d7
04 00246e0e 7b3181bc
01 3f800000 0135bacf
04 01245a0d 7af481da
01 3f800000 0120a6df
04 0024a3fe 7ae0815b
01 3f800000 0125b8d7
04 01249234 7a9f8175
01 3f800000 0110a6e4
04 00250150 7ab080f9
01 3f800000 0117b8dc
04 0124f369 7a6c810f
01 3f800000 0100a5e9
04 00256085 7a7f8096
01 3f800000 0108b7e0
04 012556ad 7a3980a8
01 3f800000 0100a4ed
04 0125c1ab 7a4d8030
01 3f800000 0100b6e3
04 0125bc0f 7a04803e
01 3f800000 0100a1ef
04 012624d4 7a1b7fc9
01 3f800000 0100b4e5
04 002623a0 79ce7fd1
01 3f800000 0100a2ee
04 0126a4c7 7a127f6e
01 3f800000 0100b4e5
04 0026a968 79c47f73
01 3f800000 0100a2ed
04 01272825 7a097f12
01 3f800000 0100b4e3
04 002732ef 79b97f12
01 3f800000 0100a1ea
04 0127af12 7a007eb3
01 3f800000 0100b3e1
04 0127c05b 79af7eaf
01 3f800000 01009fe6
04 002839b3 79f67e51
01 3f800000 0100b2de
04 002851d9 79a47e48
01 3f800000 0100a1e0
04 0128d010 7a1c7e0b
01 3f800000 0100b3d8
04 0028efdd 79ca7dff
01 3f800000 0100a1d8
04 00296ae8 7a437dc4
01 3f800000 0100b4d1
04 012992d3 79f17db4
01 3f800000 0100a1d0
04 002a0a70 7a6b7d7a
01 3f800000 0100b3c9
04 002a3af7 7a1a7d66
01 3f800000 0100a0c6
04 002aaedf 7a947d2e
01 3f800000 0100b3c1
04 002ae889 7a437d16
00 00000000 0000000c
01 3f800000 0100d3b0
04 002b5db6 79a07ce6
01 3f800000 0100e0a6
04 002b993f 794d7ccd
01 3f800000 0100d4a9
04 002c10a4 7a007cbe
01 3f800000 0100e19f
04 012c5575 79b07ca3
01 3f800000 0100d5a0
04 012cc977 7a637c94
01 3f800000 0100e198
04 012d1828 7a167c77
01 3f800000 0100d598
04 012d887c 7ac97c69
01 3f800000 0100e291
04 002de1b0 7a807c4a
01 3f800000 0100d58f
04 012e4e02 7b327c3d
01 3f800000 0100e28a
04 012eb26d 7aed7c1b
01 3f800000 0100d785
04 012ee3b8 7bc47c4e
01 3f800000 0100e382
04 002f50dc 7b857c2c
01 3f800000 0100d87b
04 002f7d48 7c5a7c5f
01 3f800000 0100e47a
04 012ff393 7c217c3d
01 3f800000 0100d970
04 00301ad8 7cf37c71
01 3f800000 0100e472
04 01309abe 7cc27c4f
01 3f800000 0100d966
04 0130bc91 7d907c83
01 3f800000 0100e569
04 0131468d 7d667c62
01 3f800000 0100db5c
04 00310d32 7e3c7cd3
01 3f800000 0100e661
04 00319c4b 7e1b7cb6
01 3f800000 0100dc51
04 00315ee0 7eeb7d25
01 3f800000 0100e758
04 0031f336 7ed27d0c
01 3f800000 0100dd46
04 0031b1a2 7f9b7d78
01 3f800000 0100e850
04 00324b56 7f8c7d63
01 3f800000 0100de3c
04 0132057c 804e7dcb
01 3f800000 0100e947
04 0032a4b1 80487dbb
01 3f800000 0100e033
04 0131f4d2 80ed7e50
01 3f800000 0105ea40
04 013292ee 80ef7e46
01 3f800000 0100e12a
04 0131e433 818c7ed4
01 3f800000 010deb38
04 01328136 81977ed1
01 3f800000 0109e220
04 0131d39f 822a7f57
01 3f800000 0115ec31
04 00326f8c 823d7f5c
01 3f800000 0113e317
04 0031c316 82c87fda
01 3f800000 011ded29
04 01325dee 82e47fe6
01 3f800000 011fe511
04 0131520f 83338074
01 3f800000 0126ee24
04 0131e591 83548087
01 3f800000 012ae60a
04 0130e307 839d810b
01 3f800000 012fef1f
04 01316f71 83c38126
01 3f800000 0135e704
04 013075f1 8404819f
01 3f800000 0138f01a
04 0130fb7e 842f81c1
01 3f800000 0140e700
04 00300ac0 846a8231
01 3f800000 0141f014
04 003089a8 849a825a
01 3f800000 014be900
04 012f586f 848c82bb
01 3f800000 014af212
04 012fcc82 84bd82eb
01 3f800000 0156ea00
04 002eab3c 84ad8342
01 3f800000 0153f210
04 012f1510 84df8378
01 3f800000 0161eb00
04 002e02f1 84cd83c5
01 3f800000 015cf30e
04 002e630f 85008400
01 3f800000 016ceb00
04 002d5f59 84ed8445
01 3f800000 0165f30c
04 002db643 85208485
01 3f800000 0175ec00
04 012c9787 84c884a7
01 3f800000 016cf40d
04 002ce385 84f884eb
01 3f800000 017eec00
04 012bd680 84a58506
01 3f800000 0174f40e
04 012c1845 84d3854d
01 3f800000 0187ec00
04 002b1bec 84838562
01 3f800000 017bf40f
04 002b541e 84ae85ac
01 3f800000 0190ec00
04 012a677c 846285bb
01 3f800000 0182f410
04 012a96b5 848b8608
00 00000000 0000000c
01 3f800000 0100c4ba
04 002b22cf 79f27cfe
01 3f800000 0100d3b0
04 002b5db6 79a07ce6
01 3f800000 0100c5b0
04 012bcca9 7a4f7cd8
01 3f800000 0100d4a9
04 002c10a4 7a007cbe
01 3f800000 0100c6a7
04 012c7bd9 7aae7cb1
01 3f800000 0100d5a0
04 012cc977 7a637c94
01 3f800000 0100c79c
04 002d30a1 7b117c89
01 3f800000 0100d598
04 012d887c 7ac97c69
01 3f800000 0100c692
04 012deb46 7b767c5f
01 3f800000 0100d58f
04 012e4e02 7b327c3d
01 3f800000 0100c986
04 002e788a 7c027c70
01 3f800000 0100d785
04 012ee3b8 7bc47c4e
01 3f800000 0100ca7a
04 012f0942 7c917c80
01 3f800000 0100d87b
04 002f7d48 7c5a7c5f
01 3f800000 0100cb6e
04 012f9d90 7d237c91
01 3f800000 0100d970
04 00301ad8 7cf37c71
01 3f800000 0100cb61
04 00303596 7db97ca3
01 3f800000 0100d966
04 0130bc91 7d907c83
01 3f800000 0100cd55
04 0130814d 7e5d7cf0
01 3f800000 0100db5c
04 00310d32 7e3c7cd3
01 3f800000 0100cf49
04 0030cdf5 7f027d3d
01 3f800000 0100dc51
04 00315ee0 7eeb7d25
01 3f800000 0100d03d
04 00311b93 7faa7d8c
01 3f800000 0100dd46
04 0031b1a2 7f9b7d78
01 3f800000 0100d130
04 00316a2a 80547ddb
01 3f800000 0100de3c
04 0132057c 804e7dcb
01 3f800000 0100d325
04 01315a8c 80eb7e59
01 3f800000 0100e033
04 0131f4d2 80ed7e50
01 3f800000 0100d51a
04 01314af8 81817ed6
01 3f800000 0100e12a
04 0131e433 818c7ed4
01 3f800000 0100d610
04 00313b6f 82187f53
01 3f800000 0109e220
04 0131d39f 822a7f57
01 3f800000 0109d705
04 00312bef 82ae7fcf
01 3f800000 0113e317
04 0031c316 82c87fda
01 3f800000 0117d900
04 0030c1ee 83148061
01 3f800000 011fe511
04 0131520f 83338074
01 3f800000 0124db00
04 003059b5 837880f1
01 3f800000 012ae60a
04 0130e307 839d810b
01 3f800000 0131dc00
04 012ff338 83db817e
01 3f800000 0135e704
04 013075f1 8404819f
01 3f800000 013edc00
04 012f8e6c 843c8208
01 3f800000 0140e700
04 00300ac0 846a8231
01 3f800000 014cde00
04 002ee68c 845d828d
01 3f800000 014be900
04 012f586f 848c82bb
01 3f800000 0159df00
04 002e4342 847d830e
01 3f800000 0156ea00
04 002eab3c 84ad8342
01 3f800000 0166e000
04 012da460 849c838c
01 3f800000 0161eb00
04 002e02f1 84cd83c5
01 3f800000 0172e000
04 012d09b9 84ba8406
01 3f800000 016ceb00
04 002d5f59 84ed8445
01 3f800000 017de100
04 012c4c8a 84988465
01 3f800000 0175ec00
04 012c9787 84c884a7
01 3f800000 0188e200
04 002b957f 847884c1
01 3f800000 017eec00
04 012bd680 84a58506
01 3f800000 0192e200
04 012ae44c 84588519
01 3f800000 0187ec00
04 002b1bec 84838562
01 3f800000 019ce100
04 002a38ac 84398570
01 3f800000 0190ec00
04 012a677c 846285bb
00 00000000 0000000c
01 3f800000 0100b3c1
04 002ae889 7a437d16
01 3f800000 0100c4ba
04 002b22cf 79f27cfe
01 3f800000 0100b4b7
04 002b8980 7a9d7cf2
01 3f800000 0100c5b0
04 012bcca9 7a4f7cd8
01 3f800000 0100b6ab
04 002c2f48 7af97cce
01 3f800000 0100c6a7
04 012c7bd9 7aae7cb1
01 3f800000 0100b6a0
04 002cda18 7b587ca8
01 3f800000 0100c79c
04 002d30a1 7b117c89
01 3f800000 0100b693
04 002d8a2d 7bb97c81
01 3f800000 0100c692
04 012deb46 7b767c5f
01 3f800000 0100b886
04 002e0f43 7c3f7c91
01 3f800000 0100c986
04 002e788a 7c027c70
01 3f800000 0100ba79
04 012e9771 7cc77ca1
01 3f800000 0100ca7a
04 012f0942 7c917c80
01 3f800000 0100bb6b
04 002f22d1 7d537cb1
01 3f800000 0100cb6e
04 012f9d90 7d237c91
01 3f800000 0100bb5c
04 012fb182 7de27cc3
01 3f800000 0100cb61
04 00303596 7db97ca3
01 3f800000 0100be4e
04 012ff882 7e7d7d0b
01 3f800000 0100cd55
04 0130814d 7e5d7cf0
01 3f800000 0100c040
04 00304057 7f1a7d55
01 3f800000 0100cf49
04 0030cdf5 7f027d3d
01 3f800000 0100c132
04 01308907 7fb97da0
01 3f800000 0100d03d
04 00311b93 7faa7d8c
01 3f800000 0100c223
04 0030d294 805a7deb
01 3f800000 0100d130
04 00316a2a 80547ddb
01 3f800000 0100c517
04 0030c3f7 80e97e62
01 3f800000 0100d325
04 01315a8c 80eb7e59
01 3f800000 0100c70b
04 0030b564 81777ed8
01 3f800000 0100d51a
04 01314af8 81817ed6
01 3f800000 0100c800
04 0030a6d9 82067f4f
01 3f800000 0100d610
04 00313b6f 82187f53
01 3f800000 0100c800
04 00309858 82947fc5
01 3f800000 0109d705
04 00312bef 82ae7fcf
01 3f800000 010fcb00
04 01303513 82f4804f
01 3f800000 0117d900
04 0030c1ee 83148061
01 3f800000 011ecd00
04 002fd363 835480d7
01 3f800000 0124db00
04 003059b5 837880f1
01 3f800000 012dce00
04 012f733d 83b2815d
01 3f800000 0131dc00
04 012ff338 83db817e
01 3f800000 013cce00
04 002f1499 840e81e1
01 3f800000 013edc00
04 012f8e6c 843c8208
01 3f800000 014bd100
04 002e76cb 842e825f
01 3f800000 014cde00
04 002ee68c 845d828d
01 3f800000 015ad200
04 002ddd16 844d82da
01 3f800000 0159df00
04 002e4342 847d830e
01 3f800000 0169d300
04 002d4753 846b8352
01 3f800000 0166e000
04 012da460 849c838c
01 3f800000 0177d300
04 012cb55a 848983c7
01 3f800000 0172e000
04 012d09b9 84ba8406
01 3f800000 0184d400
04 012c0289 84698423
01 3f800000 017de100
04 012c4c8a 84988465
01 3f800000 0190d500
04 002b553f 844b847b
01 3f800000 0188e200
04 002b957f 847884c1
01 3f800000 019cd500
04 012aad3c 842d84d1
01 3f800000 0192e200
04 012ae44c 84588519
01 3f800000 01a7d500
04 002a0a43 84108525
01 3f800000 019ce100
04 002a38ac 84398570
00 00000000 0000000c
01 3f800000 0100a0c6
04 002aaedf 7a947d2e
01 3f800000 0100b3c1
04 002ae889 7a437d16
01 3f800000 0100a2bb
04 002b4724 7aea7d0c
01 3f800000 0100b4b7
04 002b8980 7a9d7cf2
01 3f800000 0100a4af
04 012be3bd 7b427cea
01 3f800000 0100b6ab
04 002c2f48 7af97cce
01 3f800000 0100a4a1
04 012c84da 7b9d7cc6
01 3f800000 0100b6a0
04 002cda18 7b587ca8
01 3f800000 0100a494
04 002d2aae 7bfb7ca2
01 3f800000 0100b693
04 002d8a2d 7bb97c81
01 3f800000 0100a685
04 002da7d8 7c7a7cb1
01 3f800000 0100b886
04 002e0f43 7c3f7c91
01 3f800000 0100a876
04 002e27c4 7cfc7cc1
01 3f800000 0100ba79
04 012e9771 7cc77ca1
01 3f800000 0100a966
04 012eaa88 7d817cd1
01 3f800000 0100bb6b
04 002f22d1 7d537cb1
01 3f800000 0100aa56
04 002f303d 7e097ce1
01 3f800000 0100bb5c
04 012fb182 7de27cc3
01 3f800000 0100ad47
04 002f72b5 7e9c7d26
01 3f800000 0100be4e
04 012ff882 7e7d7d0b
01 3f800000 0100af37
04 012fb5ea 7f317d6c
01 3f800000 0100c040
04 00304057 7f1a7d55
01 3f800000 0100b027
04 012ff9e0 7fc77db3
01 3f800000 0100c132
04 01308907 7fb97da0
01 3f800000 0100b117
04 01303e9a 805f7dfa
01 3f800000 0100c223
04 0030d294 805a7deb
01 3f800000 0100b409
04 013030f4 80e67e6b
01 3f800000 0100c517
04 0030c3f7 80e97e62
01 3f800000 0100b700
04 00302356 816d7edb
01 3f800000 0100c70b
04 0030b564 81777ed8
01 3f800000 0100b800
04 013015bf 81f47f4b
01 3f800000 0100c800
04 0030a6d9 82067f4f
01 3f800000 0100b900
04 00300831 827a7fba
01 3f800000 0100c800
04 00309858 82947fc5
01 3f800000 0107bc00
04 002fab60 82d6803d
01 3f800000 010fcb00
04 01303513 82f4804f
01 3f800000 0118be00
04 012f4ff6 833080be
01 3f800000 011ecd00
04 002fd363 835480d7
01 3f800000 0129bf00
04 012ef5e9 838a813d
01 3f800000 012dce00
04 012f733d 83b2815d
01 3f800000 0139bf00
04 002e9d32 83e181ba
01 3f800000 013cce00
04 002f1499 840e81e1
01 3f800000 014ac200
04 002e091c 84008232
01 3f800000 014bd100
04 002e76cb 842e825f
01 3f800000 015bc300
04 002d78ac 841e82a8
01 3f800000 015ad200
04 002ddd16 844d82da
01 3f800000 016bc400
04 002cebc0 843c831a
01 3f800000 0169d300
04 002d4753 846b8352
01 3f800000 017bc400
04 002c6238 8458838a
01 3f800000 0177d300
04 012cb55a 848983c7
01 3f800000 0189c600
04 012bb97f 843b83e2
01 3f800000 0184d400
04 012c0289 84698423
01 3f800000 0197c700
04 012b15bc 841f8437
01 3f800000 0190d500
04 002b553f 844b847b
01 3f800000 01a4c700
04 012a76b9 8403848a
01 3f800000 019cd500
04 012aad3c 842d84d1
01 3f800000 01b1c600
04 0129dc41 83e884da
01 3f800000 01a7d500
04 002a0a43 84108525
00 00000000 0000000c
01 3f800000 0190ec00
04 012a677c 846285bb
01 3f800000 0182f410
04 012a96b5 848b8608
01 3f800000 0196ed00
04 0129af89 840985ec
01 3f800000 0187f415
04 0029d5e6 842d8639
01 3f800000 019bed03
04 0028fdc1 83b3861a
01 3f800000 018bf519
04 01291bd5 83d38668
01 3f800000 01a1ec09
04 002851d4 835f8647
01 3f800000 0190f41d
04 01286828 837c8696
01 3f800000 01a6eb0e
04 0027ab7b 830f8673
01 3f800000 0194f422
04 0127ba8b 832786c2
01 3f800000 01a8ec16
04 00271a68 82978673
01 3f800000 0195f428
04 00272355 82ab86c1
01 3f800000 01a9eb1f
04 01268d72 82238674
01 3f800000 0197f32f
04 01269094 823286c0
01 3f800000 01abea27
04 0126046c 81b28674
01 3f800000 0198f336
04 00260215 81bc86c0
01 3f800000 01ace930
04 00257f2c 81458675
01 3f800000 0199f23d
04 002577ab 814a86bf
00 00000000 0000000c
01 3f800000 019ce100
04 002a38ac 84398570
01 3f800000 0190ec00
04 012a677c 846285bb
01 3f800000 01a4e200
04 01298973 83e4859f
01 3f800000 0196ed00
04 0129af89 840985ec
01 3f800000 01aae200
04 0128dfd9 839285cd
01 3f800000 019bed03
04 0028fdc1 83b3861a
01 3f800000 01b1e200
04 01283b9a 834385f9
01 3f800000 01a1ec09
04 002851d4 835f8647
01 3f800000 01b7e100
04 00279c76 82f68624
01 3f800000 01a6eb0e
04 0027ab7b 830f8673
01 3f800000 01b9e104
04 0027117f 82848626
01 3f800000 01a8ec16
04 00271a68 82978673
01 3f800000 01bbe10e
04 00268a50 82158627
01 3f800000 01a9eb1f
04 01268d72 82238674
01 3f800000 01bce018
04 012606c2 81a98629
01 3f800000 01abea27
04 0126046c 81b28674
01 3f800000 01bdde21
04 002586af 813f862a
01 3f800000 01ace930
04 00257f2c 81458675
00 00000000 0000000c
01 3f800000 01a7d500
04 002a0a43 84108525
01 3f800000 019ce100
04 002a38ac 84398570
01 3f800000 01b0d600
04 002963a2 83c08553
01 3f800000 01a4e200
04 01298973 83e4859f
01 3f800000 01b8d600
04 0128c21c 83728580
01 3f800000 01aae200
04 0128dfd9 839285cd
01 3f800000 01bfd500
04 00282578 832785ac
01 3f800000 01b1e200
04 01283b9a 834385f9
01 3f800000 01c5d400
04 01278d7c 82de85d6
01 3f800000 01b7e100
04 00279c76 82f68624
01 3f800000 01c9d400
04 0027089b 827185d9
01 3f800000 01b9e104
04 0027117f 82848626
01 3f800000 01cbd400
04 01268730 820785db
01 3f800000 01bbe10e
04 00268a50 82158627
01 3f800000 01ccd308
04 01260919 819f85dd
01 3f800000 01bce018
04 012606c2 81a98629
01 3f800000 01cdd113
04 01258e36 813a85e0
01 3f800000 01bdde21
04 002586af 813f862a
00 00000000 0000000c
01 3f800000 01b1c600
04 0129dc41 83e884da
01 3f800000 01a7d500
04 002a0a43 84108525
01 3f800000 01bac700
04 01293e16 839c8508
01 3f800000 01b0d600
04 002963a2 83c08553
01 3f800000 01c3c800
04 0028a48b 83538534
01 3f800000 01b8d600
04 0128c21c 83728580
01 3f800000 01cbc700
04 01280f6e 830b855f
01 3f800000 01bfd500
04 00282578 832785ac
01 3f800000 01d2c500
04 01277e8e 82c68588
01 3f800000 01c5d400
04 01278d7c 82de85d6
01 3f800000 01d6c600
04 0126ffba 825e858b
01 3f800000 01c9d400
04 0027089b 827185d9
01 3f800000 01d8c500
04 0126840f 81f9858f
01 3f800000 01cbd400
04 01268730 820785db
01 3f800000 01dac400
04 01260b70 81968592
01 3f800000 01ccd308
04 01260919 819f85dd
01 3f800000 01dbc205
04 012595c0 81358595
01 3f800000 01cdd113
04 01258e36 813a85e0
00 00000000 0000000c
01 3f800000 0157fe62
04 012516a5 818d8773
01 3f800000 013ffd6c
04 0024f6be 81a387ae
01 3f800000 0156fe64
04 0024a840 80f38742
01 3f800000 013ffd6c
04 012484c7 8104877b
01 3f800000 0156fd66
04 01243c69 805e8712
01 3f800000 013ffd6c
04 0024158b 80688749
01 3f800000 0155fd68
04 0023d30a 7fcb86e3
01 3f800000 013ffd6c
04 0123a8f2 7fd18718
01 3f800000 0154fd6a
04 00236c0c 7f3c86b6
01 3f800000 013ffd6c
04 01233ee2 7f3c86e8
01 3f800000 0153fd6c
04 00233a89 7ea88663
01 3f800000 013ffd6c
04 01230bee 7ea38692
01 3f800000 0152fc6e
04 00230992 7e168612
01 3f800000 013ffd6c
04 0022d98d 7e0c863d
01 3f800000 0150fc70
04 0122d923 7d8585c1
01 3f800000 013ffd6c
04 0122a7be 7d7785ea
01 3f800000 014ffc73
04 0022a93a 7cf68571
01 3f800000 013ffd6c
04 0122767d 7ce38597
01 3f800000 014dfc75
04 0022b2a8 7c738507
01 3f800000 013ffd6c
04 0022802e 7c5b8529
01 3f800000 014bfb76
04 0022bc1b 7bef849c
01 3f800000 013ffd6c
04 012289e5 7bd384bb
01 3f800000 0149fb78
04 0122c594 7b6c8432
01 3f800000 013ffd6c
04 002293a2 7b4b844d
01 3f800000 0147fb7a
04 0022cf12 7ae783c7
01 3f800000 013ffd6c
04 00229d64 7ac283de
01 3f800000 0144fb7c
04 0123112d 7a7f834e
01 3f800000 013ffd6c
04 0022e161 7a558361
01 3f800000 0142fa7d
04 00235448 7a1482d3
01 3f800000 013ffd6c
04 0023266c 79e782e2
01 3f800000 0140fa7e
04 01239867 79a88256
01 3f800000 013ffd6c
04 00236c8e 79778261
01 3f800000 013dfa7f
04 0123dd91 793a81d7
01 3f800000 013ffd6c
04 0023b3cb 790581de
01 3f800000 013bfa80
04 012455d0 78f68158
01 3f800000 013ffd6c
04 00242fbd 78bd815b
01 3f800000 0139fa81
04 0124d146 78af80d6
01 3f800000 013ffd6c
04 0124af1d 787380d4
01 3f800000 0137f981
04 01255013 78678050
01 3f800000 013ffd6c
04 00253211 78278049
01 3f800000 0134f982
04 0125d25c 781c7fc7
01 3f800000 013ffd6c
04 0025b8bf 77d97fbb
01 3f800000 0132f981
04 01267bc6 78087f4e
01 3f800000 013ffd6c
04 00266814 77c37f3e
01 3f800000 0131f981
04 00272b43 77f37ed2
01 3f800000 013ffd6c
04 01271df1 77ac7ebc
01 3f800000 012ff981
04 0027e128 77dd7e50
01 3f800000 013ffd6c
04 0027dab3 77937e35
01 3f800000 012df981
04 01289dd0 77c67dca
01 3f800000 013ffd6c
04 01289ec2 777a7da9
01 3f800000 012cf97f
04 00296c7e 77ee7d69
01 3f800000 013ffd6c
04 012975df 77a27d43
01 3f800000 012bf97e
04 012a439b 78177d04
01 3f800000 013ffd6c
04 002a5621 77cc7cd8
01 3f800000 0129f97d
04 012b23ae 78427c9a
01 3f800000 013ffd6c
04 012b401f 77f77c69
01 3f800000 0128f97c
04 002c0d49 78707c2c
01 3f800000 013ffd6c
04 002c3481 78257bf6
00 00000000 0000000c
01 3f800000 016efc56
04 012536c4 81778737
01 3f800000 0157fe62
04 012516a5 818d8773
01 3f800000 016dfc5a
04 0124cbff 80e38709
01 3f800000 0156fe64
04 0024a840 80f38742
01 3f800000 016cfb5f
04 0024639c 805386db
01 3f800000 0156fd66
04 01243c69 805e8712
01 3f800000 016afb63
04 0123fd86 7fc686af
01 3f800000 0155fd68
04 0023d30a 7fcb86e3
01 3f800000 0169fa67
04 012399aa 7f3c8683
01 3f800000 0154fd6a
04 00236c0c 7f3c86b6
01 3f800000 0166fa6b
